"","x","y","row","col","type","species","sistem"
"1",6.55,0,1,1,"Karet","Karet","mono"
"2",6.55,2.7,2,1,"Karet","Karet","mono"
"3",6.55,5.4,3,1,"Karet","Karet","mono"
"4",6.55,8.1,4,1,"Karet","Karet","mono"
"5",6.55,10.8,5,1,"Karet","Karet","mono"
"6",6.55,13.5,6,1,"Karet","Karet","mono"
"7",6.55,16.2,7,1,"Karet","Karet","mono"
"8",6.55,18.9,8,1,"Karet","Karet","mono"
"9",6.55,21.6,9,1,"Karet","Karet","mono"
"10",6.55,24.3,10,1,"Karet","Karet","mono"
"11",6.55,27,11,1,"Karet","Karet","mono"
"12",6.55,29.7,12,1,"Karet","Karet","mono"
"13",6.55,32.4,13,1,"Karet","Karet","mono"
"14",6.55,35.1,14,1,"Karet","Karet","mono"
"15",6.55,37.8,15,1,"Karet","Karet","mono"
"16",6.55,40.5,16,1,"Karet","Karet","mono"
"17",6.55,43.2,17,1,"Karet","Karet","mono"
"18",6.55,45.9,18,1,"Karet","Karet","mono"
"19",6.55,48.6,19,1,"Karet","Karet","mono"
"20",8.85,1.35,1,2,"Karet","Karet","mono"
"21",8.85,4.05,2,2,"Karet","Karet","mono"
"22",8.85,6.75,3,2,"Karet","Karet","mono"
"23",8.85,9.45,4,2,"Karet","Karet","mono"
"24",8.85,12.15,5,2,"Karet","Karet","mono"
"25",8.85,14.85,6,2,"Karet","Karet","mono"
"26",8.85,17.55,7,2,"Karet","Karet","mono"
"27",8.85,20.25,8,2,"Karet","Karet","mono"
"28",8.85,22.95,9,2,"Karet","Karet","mono"
"29",8.85,25.65,10,2,"Karet","Karet","mono"
"30",8.85,28.35,11,2,"Karet","Karet","mono"
"31",8.85,31.05,12,2,"Karet","Karet","mono"
"32",8.85,33.75,13,2,"Karet","Karet","mono"
"33",8.85,36.45,14,2,"Karet","Karet","mono"
"34",8.85,39.15,15,2,"Karet","Karet","mono"
"35",8.85,41.85,16,2,"Karet","Karet","mono"
"36",8.85,44.55,17,2,"Karet","Karet","mono"
"37",8.85,47.25,18,2,"Karet","Karet","mono"
"38",8.85,49.95,19,2,"Karet","Karet","mono"
"39",23.85,0,1,3,"Karet","Karet","mono"
"40",23.85,2.7,2,3,"Karet","Karet","mono"
"41",23.85,5.4,3,3,"Karet","Karet","mono"
"42",23.85,8.1,4,3,"Karet","Karet","mono"
"43",23.85,10.8,5,3,"Karet","Karet","mono"
"44",23.85,13.5,6,3,"Karet","Karet","mono"
"45",23.85,16.2,7,3,"Karet","Karet","mono"
"46",23.85,18.9,8,3,"Karet","Karet","mono"
"47",23.85,21.6,9,3,"Karet","Karet","mono"
"48",23.85,24.3,10,3,"Karet","Karet","mono"
"49",23.85,27,11,3,"Karet","Karet","mono"
"50",23.85,29.7,12,3,"Karet","Karet","mono"
"51",23.85,32.4,13,3,"Karet","Karet","mono"
"52",23.85,35.1,14,3,"Karet","Karet","mono"
"53",23.85,37.8,15,3,"Karet","Karet","mono"
"54",23.85,40.5,16,3,"Karet","Karet","mono"
"55",23.85,43.2,17,3,"Karet","Karet","mono"
